Year,Type,Country,Athlete,Sport,Medal,Age
1975,Winter,South Korea,Natasha Stone,Bobsleigh,Gold,19
1975,Winter,Russia,Julie Vaughn,Skiing,Silver,36
1975,Winter,USA,Mary Ferguson DDS,Figure Skating,Bronze,28
1975,Winter,China,Janet Garcia,Snowboarding,Bronze,30
1975,Winter,Italy,James Rivers,Bobsleigh,,22
1975,Winter,UK,Matthew Walters,Snowboarding,Gold,20
1975,Winter,South Africa,Kristi Cruz,Snowboarding,Bronze,22
1975,Winter,South Africa,Yvonne Kerr,Bobsleigh,Gold,28
1975,Winter,USA,Courtney Santana,Biathlon,Bronze,20
1975,Winter,France,Gabriela Gonzalez,Speed Skating,Bronze,19
1975,Winter,China,Cassandra Ruiz,Speed Skating,Silver,25
1975,Winter,Germany,Nicole Ortiz,Snowboarding,,25
1975,Winter,USA,Ashley Rivas,Snowboarding,,39
1975,Winter,UK,Courtney Gonzalez,Curling,Bronze,21
1975,Winter,South Africa,Larry Smith,Speed Skating,Gold,18
1975,Winter,Canada,Amy Zimmerman,Skiing,,34
1975,Winter,Australia,Steven Ellison,Biathlon,,39
1975,Winter,India,Teresa Cantrell,Snowboarding,Bronze,28
1975,Winter,France,Amy Morrow,Biathlon,Bronze,19
1975,Winter,Canada,Kristin Thompson,Bobsleigh,Bronze,27
1975,Winter,South Africa,Austin Edwards,Figure Skating,Bronze,20
1975,Winter,Australia,Jonathan Sanchez,Speed Skating,Gold,31
1975,Winter,India,Justin Taylor,Skiing,Silver,29
1975,Winter,Brazil,Alejandra Day,Speed Skating,Bronze,34
1975,Winter,Canada,Daniel Higgins,Bobsleigh,Gold,24
1975,Winter,Canada,Mike Porter,Biathlon,Gold,37
1975,Winter,Russia,Joseph Atkinson,Curling,,27
1975,Winter,UK,Michael Taylor,Speed Skating,,21
1975,Winter,India,Mary Jackson,Snowboarding,Silver,31
1975,Winter,South Korea,Brian Cruz,Ice Hockey,Silver,31
1975,Winter,USA,Christopher Oliver,Figure Skating,Silver,23
1975,Winter,UK,Juan Jacobson,Skiing,Gold,35
1975,Winter,Japan,Raymond Williams,Ice Hockey,,32
1975,Winter,USA,Steve Grant,Biathlon,Gold,23
1975,Winter,Canada,Dr. Jerry Sutton,Snowboarding,Gold,21
1975,Winter,Germany,Christy Cunningham,Figure Skating,,19
1975,Winter,Russia,Jacqueline Nelson,Skiing,Bronze,29
1975,Winter,Australia,Deborah Ward,Ice Hockey,Silver,27
1975,Winter,France,Robert Arnold,Speed Skating,Bronze,30
1975,Winter,Japan,Michael Harper,Ice Hockey,Silver,40
1975,Winter,Italy,Brendan Mora Jr.,Skiing,Silver,26
1975,Winter,Italy,Daniel French,Snowboarding,Bronze,18
1975,Winter,Brazil,Christine Garcia,Curling,,22
1975,Winter,Australia,Susan Allen,Snowboarding,Bronze,18
1975,Winter,Germany,Deborah Anderson,Snowboarding,Gold,29
1975,Winter,South Korea,Andre Yu,Bobsleigh,,29
1975,Winter,China,John Walters,Curling,Bronze,34
1975,Winter,Russia,Nicholas Perez,Figure Skating,Silver,25
1975,Winter,Australia,Joshua Duncan,Snowboarding,Bronze,26
1975,Winter,Russia,Krystal Rodriguez,Skiing,Gold,29
1975,Winter,France,Christine Howard,Speed Skating,,37
1975,Winter,Australia,Sheryl Taylor,Figure Skating,Silver,33
1975,Winter,China,David Richards,Curling,Bronze,22
1975,Winter,UK,Joshua Welch,Curling,,22
1975,Winter,UK,Stephen Lynch,Biathlon,,19
1975,Winter,Australia,Cheryl Gaines,Biathlon,,39
1975,Winter,France,Patrick Bates,Figure Skating,Silver,39
1975,Winter,South Korea,Laura Short,Bobsleigh,,31
1975,Winter,Japan,Ann Miller,Skiing,Silver,20
1975,Winter,USA,Franklin Cook,Ice Hockey,Gold,30
1975,Winter,USA,Stacey Morris,Figure Skating,Bronze,18
1975,Winter,India,Brandon Wise,Ice Hockey,Silver,18
1975,Winter,Canada,April Jordan,Speed Skating,Bronze,30
1975,Winter,Australia,Lee Garza,Biathlon,,36
1975,Winter,France,Lori Richards,Biathlon,Bronze,23
1975,Winter,Australia,Christine Harper,Speed Skating,Silver,37
1975,Winter,France,Jessica Snow,Ice Hockey,Gold,19
1975,Winter,Italy,Sherri Green,Skiing,Gold,23
1975,Winter,South Africa,Sharon Saunders,Figure Skating,Gold,37
1975,Winter,Italy,Adrian Gardner,Speed Skating,Gold,24
1975,Winter,South Africa,Jason Burke,Ice Hockey,Silver,21
1975,Winter,Canada,Peter Campbell,Speed Skating,Silver,31
1975,Winter,India,Stephen Johnson,Ice Hockey,Bronze,30
1975,Winter,Germany,Diane Douglas,Bobsleigh,Bronze,18
1975,Winter,Australia,Clifford Estrada,Ice Hockey,Bronze,38
1975,Winter,France,Jennifer Johnson,Snowboarding,Gold,19
1975,Winter,USA,Nicholas Moore,Skiing,Bronze,30
1975,Winter,Japan,Tracy Sullivan,Bobsleigh,Bronze,27
1975,Winter,China,Mr. Marc Orr,Snowboarding,Gold,24
1975,Winter,South Korea,Chad Hudson,Curling,Gold,38
1975,Winter,India,Charles Knight,Snowboarding,Silver,20
1975,Winter,USA,Joseph Blackwell,Skiing,Silver,39
1975,Winter,India,Mary Pope,Skiing,,29
1975,Winter,Italy,Stacey Jefferson,Snowboarding,Bronze,35
1975,Winter,South Africa,Brenda Griffin,Biathlon,Bronze,20
1975,Winter,UK,Thomas Finley,Figure Skating,Gold,30
1975,Winter,France,Daniel Whitney,Speed Skating,Gold,31
1975,Winter,Germany,Kristina White,Biathlon,Gold,38
1975,Winter,China,Jeremy Webb,Skiing,Gold,18
1975,Winter,India,Katherine Nelson,Curling,,22
1975,Winter,South Korea,Kelly Patrick,Curling,Silver,28
1975,Winter,France,Mary Medina,Biathlon,,24
1975,Winter,China,Raven Moore,Snowboarding,Silver,29
1975,Winter,Brazil,David Miller,Speed Skating,Silver,19
1975,Winter,Italy,Kimberly Ramirez,Bobsleigh,Silver,35
1975,Winter,Brazil,Gary Trujillo,Ice Hockey,,21
1975,Winter,USA,Todd Burns,Bobsleigh,Gold,38
1975,Winter,USA,Katelyn Ferguson,Figure Skating,,40
1975,Winter,China,James Burns,Biathlon,Gold,27
1975,Winter,Germany,Judith Ferguson,Ice Hockey,,39
1975,Winter,China,Danielle Day,Snowboarding,Gold,36
1975,Winter,Japan,Mary Cannon,Biathlon,,34
1975,Winter,South Korea,Shelly Cooper,Biathlon,Silver,29
1975,Winter,South Korea,Kimberly Beck,Biathlon,Bronze,33
1975,Winter,USA,Traci Juarez,Ice Hockey,Gold,34
1975,Winter,USA,Julie Henry,Figure Skating,,26
1975,Winter,France,Randy Ward,Skiing,Gold,19
1975,Winter,China,Garrett Williams IV,Skiing,Bronze,22
1975,Winter,USA,Manuel Arnold,Skiing,,34
1975,Winter,Brazil,Jimmy Bishop,Curling,Bronze,37
1975,Winter,Brazil,Alison Jones,Snowboarding,Silver,39
1975,Winter,China,Randy Rojas,Skiing,Silver,33
1975,Winter,Australia,Crystal Elliott,Skiing,Bronze,23
1975,Winter,France,Daniel Baker,Skiing,,34
1975,Winter,Brazil,Tracy Carr,Speed Skating,Silver,37
1975,Winter,Russia,Katrina Bowen,Skiing,Silver,19
1975,Winter,Italy,Gerald Herrera,Figure Skating,Bronze,33
1975,Winter,South Korea,Miguel Stewart,Speed Skating,Gold,22
1975,Winter,Germany,Ryan Martin,Snowboarding,Gold,35
1975,Winter,China,Reginald Navarro,Speed Skating,Bronze,26
1975,Winter,Russia,Sarah Harrington,Ice Hockey,,34
1975,Winter,USA,Danielle Mcdaniel,Ice Hockey,Silver,19
1975,Winter,Canada,Christopher Owens,Skiing,,40
1975,Winter,Germany,Caitlin Carrillo,Curling,,25
1975,Winter,China,Mr. Larry Pennington,Biathlon,,28
1975,Winter,Brazil,Zachary Baird,Biathlon,,27
1975,Winter,India,George Torres,Skiing,Bronze,25
1975,Winter,India,Robert Larson,Curling,Silver,18
1975,Winter,USA,Anthony Johns,Snowboarding,Silver,38
1975,Winter,UK,Shannon Adams,Snowboarding,Bronze,32
1975,Winter,India,Edwin Lee,Figure Skating,Bronze,37
1975,Winter,UK,Michael Phillips,Snowboarding,Gold,19
1975,Winter,France,Catherine Allison,Ice Hockey,Silver,18
1975,Winter,Brazil,Philip Williams,Biathlon,Gold,38
1975,Winter,UK,Patrick Mitchell,Bobsleigh,,27
1975,Winter,Japan,Angela Carroll,Skiing,Gold,39
1975,Winter,UK,Timothy Garcia,Biathlon,Silver,22
1975,Winter,China,Michael Lopez,Snowboarding,Silver,37
1975,Winter,India,Patricia Bradford,Figure Skating,Silver,30
1975,Winter,UK,Lindsey Brady,Bobsleigh,Bronze,36
1975,Winter,India,Cindy Owens,Curling,Silver,31
1975,Winter,France,Stephen Cruz,Bobsleigh,,23
1975,Winter,South Korea,Rebecca Brown,Bobsleigh,,24
1975,Winter,Germany,Elizabeth Mcdonald,Bobsleigh,Gold,22
1975,Winter,USA,Paul Mcgee,Biathlon,Gold,37
1975,Winter,Canada,James Blair,Speed Skating,Silver,35
1975,Winter,South Africa,Tyler Allen,Ice Hockey,,33
1975,Winter,Australia,Monica Brooks,Bobsleigh,Bronze,39
1975,Winter,Russia,Joshua Williams,Ice Hockey,Bronze,39
1975,Winter,Italy,Robert Matthews,Ice Hockey,Silver,33
1975,Winter,Canada,John Madden,Curling,Gold,33
1975,Winter,Germany,Peter Brooks,Figure Skating,,29
1975,Winter,France,Jeanette Tate,Figure Skating,,31
1975,Winter,UK,Kevin Brown,Speed Skating,,25
1975,Winter,China,Marc Hall,Bobsleigh,Silver,34
1975,Winter,South Korea,Katherine Mays,Snowboarding,Silver,20
1975,Winter,UK,Debbie James,Curling,,18
1975,Winter,Japan,Melissa Graham,Bobsleigh,,27
1975,Winter,USA,Tonya Snyder,Snowboarding,Bronze,20
1975,Winter,Japan,Ryan Rogers,Skiing,,34
1975,Winter,USA,Andre Reynolds,Speed Skating,Gold,35
1975,Winter,Germany,Alan Rivera,Snowboarding,Silver,24
1975,Winter,Japan,Kenneth Robertson,Biathlon,Bronze,21
1975,Winter,UK,Barbara Mcconnell,Curling,Silver,24
1975,Winter,Brazil,David Dean,Figure Skating,Bronze,27
1975,Winter,India,Linda Holt,Speed Skating,Silver,38
1975,Winter,Australia,Justin Andrews,Speed Skating,Gold,38
1975,Winter,Italy,Kimberly Wilcox,Skiing,Silver,29
1975,Winter,China,Darryl Hancock,Speed Skating,Bronze,23
1975,Winter,France,Deborah Maxwell,Biathlon,Gold,20
1975,Winter,India,Jody Kramer,Bobsleigh,Gold,23
1975,Winter,France,Matthew Flores,Ice Hockey,Bronze,26
1975,Winter,Canada,Megan Jones,Figure Skating,Gold,39
1975,Winter,South Korea,Matthew Lozano,Ice Hockey,,36
1975,Winter,South Africa,Kimberly Bauer,Figure Skating,Gold,27
1975,Winter,Italy,Steven Fuller,Bobsleigh,Bronze,18
1975,Winter,Australia,Brandon Baker,Ice Hockey,Bronze,28
1975,Winter,Russia,Leah Kent,Snowboarding,Silver,37
1975,Winter,China,Michelle Leonard,Biathlon,Bronze,18
1975,Winter,China,Thomas Meyer,Ice Hockey,Gold,38
1975,Winter,South Africa,Lee Rasmussen,Ice Hockey,Gold,30
1975,Winter,Germany,Amy Simmons,Figure Skating,Bronze,28
1975,Winter,Japan,Maria Hale,Speed Skating,Gold,18
1975,Winter,South Africa,Stacy Robinson,Biathlon,Bronze,40
1975,Winter,South Africa,Patty Winters,Speed Skating,Bronze,18
1975,Winter,Canada,Mrs. Lori Knight,Ice Hockey,Bronze,37
1975,Winter,China,John Taylor,Biathlon,Bronze,21
1975,Winter,UK,Mackenzie Thomas,Skiing,Gold,34
1975,Winter,South Africa,Jamie Duncan,Skiing,Bronze,40
1975,Winter,Germany,Alexander Sandoval,Snowboarding,Bronze,36
1975,Winter,Canada,Jason Welch,Ice Hockey,Bronze,35
1975,Winter,Australia,Donald Grant,Speed Skating,,23
1975,Winter,Japan,Ashley Ford,Bobsleigh,Gold,29
1975,Winter,France,Nicholas Shaffer,Snowboarding,,24
1975,Winter,Australia,Terri Watts,Bobsleigh,Bronze,18
1975,Winter,France,Donna Maldonado,Biathlon,Silver,38
1975,Winter,Brazil,Benjamin Fisher,Ice Hockey,,24
1975,Winter,UK,Zachary Ortiz,Figure Skating,Gold,19
1975,Winter,USA,Chris Ortiz,Ice Hockey,Gold,18
1975,Winter,India,Matthew Snyder,Skiing,Bronze,25
1975,Winter,France,Tiffany Smith,Curling,Bronze,32
1975,Winter,Japan,Jean Sanchez,Biathlon,,34
1975,Winter,Russia,Craig Potter,Ice Hockey,,18
1975,Winter,Italy,Neil Johnson,Snowboarding,Gold,29
1975,Winter,Brazil,Dawn Thomas,Skiing,Silver,22
1975,Winter,Brazil,Stephen Barron MD,Curling,Silver,28
1975,Winter,USA,Jason Jones,Ice Hockey,Silver,29
1975,Winter,USA,Cynthia Hernandez,Skiing,Bronze,21
1975,Winter,South Africa,Michael Stone,Curling,,20
1975,Winter,France,Allison Acosta,Snowboarding,,31
1975,Winter,Germany,Morgan Baird,Speed Skating,Bronze,39
1975,Winter,Japan,Morgan Gonzalez,Biathlon,,18
1975,Winter,Russia,Timothy Smith,Curling,Bronze,26
1975,Winter,France,Rhonda Rose,Speed Skating,Gold,27
1975,Winter,Canada,Eric Pitts,Speed Skating,Gold,18
1975,Winter,Japan,Michael Lloyd,Snowboarding,Bronze,28
1975,Winter,Brazil,Jamie Phillips,Speed Skating,,39
1975,Winter,South Korea,Jacob Nguyen,Skiing,,35
1975,Winter,South Korea,Wesley Collins,Snowboarding,,33
1975,Winter,USA,Lisa Bishop,Curling,Silver,38
1975,Winter,Germany,Christina Hayes,Skiing,,25
1975,Winter,Australia,Ross Martinez,Figure Skating,Silver,34
1975,Winter,UK,Lori Lopez,Speed Skating,Silver,31
1975,Winter,Australia,Zachary Anderson,Figure Skating,Gold,32
1975,Winter,Russia,Renee Henson,Curling,Bronze,36
1975,Winter,South Korea,Kelly Walker,Figure Skating,Bronze,26
1975,Winter,Italy,Whitney Smith,Snowboarding,Silver,33
1975,Winter,Italy,Laura Thompson,Figure Skating,,35
1975,Winter,Germany,Amy Hudson,Snowboarding,,26
1975,Winter,Australia,Brenda Robinson,Ice Hockey,Bronze,19
1975,Winter,South Korea,Robert Martinez,Snowboarding,,27
1975,Winter,China,Briana Thompson,Bobsleigh,Bronze,21
1975,Winter,UK,Mark Molina,Bobsleigh,Gold,35
1975,Winter,France,Anthony Krause MD,Biathlon,Bronze,18
1975,Winter,USA,Rachel Robertson,Curling,Silver,18
1975,Winter,UK,Jonathan Sullivan,Ice Hockey,Gold,38
1975,Winter,Russia,Matthew Green,Biathlon,Silver,27
1975,Winter,India,Samantha Gutierrez,Speed Skating,Silver,29
1975,Winter,Australia,Howard Hernandez,Snowboarding,,18
1975,Winter,Russia,Alejandro Smith,Skiing,Gold,26
1975,Winter,China,Carlos Park,Skiing,Silver,29
1975,Winter,Australia,Mallory Mccoy,Curling,Gold,29
1975,Winter,Russia,Teresa Obrien,Biathlon,Gold,23
1975,Winter,France,William Jones,Snowboarding,,36
1975,Winter,Germany,Kaitlin Thomas,Ice Hockey,Bronze,39
1975,Winter,UK,Michael Walker,Ice Hockey,,26
1975,Winter,France,Angela Johnson,Figure Skating,,31
1975,Winter,Brazil,Mrs. Renee Holmes DVM,Curling,Bronze,21
1975,Winter,France,Sheri Alexander,Speed Skating,Bronze,22
1975,Winter,USA,Kenneth King,Skiing,Gold,34
1975,Winter,China,Katelyn Hopkins,Speed Skating,,22
1975,Winter,South Korea,Jeffrey Haynes,Biathlon,Gold,39
1975,Winter,Germany,Matthew Greene,Ice Hockey,,31
1975,Winter,France,Michael Whitaker,Speed Skating,,28
1975,Winter,USA,Allen Wilson,Snowboarding,Bronze,18
1975,Winter,Italy,Angela Robinson,Biathlon,Gold,38
1975,Winter,South Africa,Bryan Robinson,Curling,,23
1975,Winter,South Korea,Jennifer Turner DVM,Ice Hockey,Silver,23
1975,Winter,Germany,Christopher Oneill,Bobsleigh,Gold,33
1975,Winter,Australia,Sarah Thompson,Biathlon,Gold,32
1975,Winter,Italy,Jamie Nguyen,Bobsleigh,Gold,29
1975,Winter,USA,Mrs. Teresa Parker,Figure Skating,Silver,25
1975,Winter,USA,Marissa Trujillo,Figure Skating,Silver,40
1975,Winter,Canada,Anthony Kaiser,Snowboarding,Silver,21
1975,Winter,UK,Wayne Tanner,Curling,Silver,32
1975,Winter,UK,Michael Mccoy,Snowboarding,Gold,35
1975,Winter,Russia,Taylor Barker,Skiing,Bronze,36
1975,Winter,Brazil,Elizabeth Taylor,Biathlon,Gold,29
1975,Winter,Canada,Scott Adams,Snowboarding,Bronze,39
1975,Winter,South Korea,Carmen Brown,Ice Hockey,Silver,37
1975,Winter,South Korea,Christine Tran,Figure Skating,,36
1975,Winter,Japan,Ian Ward,Speed Skating,Silver,35
1975,Winter,Germany,Alexander Williams,Biathlon,Silver,27
1975,Winter,South Africa,Jonathan Morrison,Bobsleigh,Silver,23
1975,Winter,South Africa,Katie Joseph,Snowboarding,Bronze,37
1975,Winter,Canada,Olivia Ruiz,Biathlon,Gold,35
1975,Winter,Japan,Elijah Lowery,Skiing,Silver,40
1975,Winter,South Korea,Benjamin Williams,Ice Hockey,Bronze,39
1975,Winter,South Korea,Darrell Stevenson,Curling,,24
1975,Winter,Italy,Robert Meadows,Speed Skating,,40
1975,Winter,China,Brendan Booker,Skiing,Gold,20
1975,Winter,UK,Jimmy Howard,Skiing,,25
1975,Winter,South Korea,Meredith Thompson,Skiing,Gold,25
1975,Winter,South Korea,Rachel Ortiz,Snowboarding,Silver,19
1975,Winter,South Africa,Victoria Holloway,Speed Skating,Bronze,35
1975,Winter,France,Hailey Stein,Figure Skating,Gold,34
1975,Winter,Canada,Taylor Long,Biathlon,Silver,33
1975,Winter,Italy,Evan Hansen,Biathlon,Silver,39
1975,Winter,South Africa,Karen Lopez,Biathlon,Silver,18
1975,Winter,Russia,Jonathan Cook,Snowboarding,Bronze,19
1975,Winter,South Korea,Nicole Bush,Figure Skating,Silver,24
1975,Winter,Russia,Sergio Maxwell,Skiing,Bronze,33
1975,Winter,Australia,Erik Erickson,Ice Hockey,Bronze,35
1975,Winter,Canada,Dillon Porter,Figure Skating,,20
1975,Winter,Australia,Michael Bush,Bobsleigh,,27
1975,Winter,Italy,David Walton,Speed Skating,,32
1975,Winter,Germany,Amanda Mueller,Curling,,23
1975,Winter,Japan,Jessica Scott,Ice Hockey,Gold,24
1975,Winter,India,Rodney Collins,Ice Hockey,Gold,34
1975,Winter,Germany,David Thompson MD,Ice Hockey,Silver,36
1975,Winter,China,Misty Gardner,Ice Hockey,Gold,19
1975,Winter,Italy,Robert Ward,Speed Skating,,25
1975,Winter,Japan,Claire Rodriguez,Curling,Gold,23
1975,Winter,Canada,Suzanne Bolton,Speed Skating,,35
1975,Winter,Germany,Cesar Lewis,Skiing,Bronze,26
1975,Winter,UK,Lauren Johnson,Speed Skating,Bronze,35
1975,Winter,USA,Jason Everett,Speed Skating,Silver,23
1975,Winter,Japan,Michael Smith,Biathlon,Gold,25
1975,Winter,South Africa,Cassandra Moreno,Snowboarding,,27
1975,Winter,UK,Michael Perry,Ice Hockey,Bronze,35
1975,Winter,Brazil,Michael Shepherd,Snowboarding,Bronze,30
1975,Winter,Germany,Evan Alvarez,Curling,Gold,27
1975,Winter,Russia,Jose Castillo,Ice Hockey,,20
1975,Winter,Germany,Tara Davis,Curling,,32
1975,Winter,Canada,Taylor Gregory,Biathlon,Bronze,35
1975,Winter,Germany,Christopher Cole,Bobsleigh,,26
1975,Winter,Brazil,Sharon Austin,Figure Skating,Gold,32
1975,Winter,Russia,Dennis Manning,Curling,,29
1975,Winter,Brazil,Corey Berry,Biathlon,,29
1975,Winter,Japan,Mitchell Kane,Snowboarding,,36
1975,Winter,Japan,Joyce Allen,Curling,Silver,35
1975,Winter,South Korea,Nathaniel Lam,Figure Skating,Gold,32
1975,Winter,China,Dylan Mathis,Bobsleigh,Gold,19
1975,Winter,Japan,Amanda Lucas,Skiing,,22
1975,Winter,Brazil,Kimberly Moran,Bobsleigh,Silver,19
1975,Winter,Canada,William Smith,Biathlon,,28
1975,Winter,Brazil,Morgan Reilly,Snowboarding,,18
1975,Winter,India,Elizabeth Horne,Figure Skating,Gold,38
1975,Winter,France,Jasmine Stewart,Biathlon,Silver,19
1975,Winter,Canada,Eric Foley,Snowboarding,Gold,37
1975,Winter,Japan,Laura Williams,Speed Skating,Silver,18
1975,Winter,Italy,Melanie Hunt,Figure Skating,Bronze,19
1975,Winter,Germany,Sarah Green,Bobsleigh,,39
1975,Winter,France,Kimberly Lee,Speed Skating,,28
1975,Winter,France,Christopher Chapman,Bobsleigh,Bronze,21
1975,Winter,UK,Julie Daniels,Bobsleigh,Silver,30
1975,Winter,South Africa,Richard Martinez,Bobsleigh,,40
1975,Winter,Germany,Christine Barrett,Bobsleigh,Bronze,33
1975,Winter,UK,Elizabeth Mcclain,Snowboarding,Silver,29
1975,Winter,Canada,Philip Frank,Snowboarding,,29
1975,Winter,Australia,Breanna Castro,Figure Skating,Gold,37
1975,Winter,Canada,Teresa Huynh,Ice Hockey,Gold,29
1975,Winter,Germany,William Pace,Figure Skating,,20
1975,Winter,Russia,Jennifer Mendez,Speed Skating,Gold,34
1975,Winter,UK,Michael Kennedy,Skiing,Gold,39
1975,Winter,UK,Megan Beasley,Biathlon,Silver,27
1975,Winter,Japan,Brittney Nguyen,Biathlon,Bronze,32
1975,Winter,India,Julie Cook,Speed Skating,Silver,29
1975,Winter,Germany,Margaret Foster MD,Biathlon,,29
1975,Winter,China,Nancy Davis,Biathlon,Bronze,27
1975,Winter,Germany,James Miller,Snowboarding,Gold,19
1975,Winter,France,Victoria Woods,Figure Skating,Bronze,26
1975,Winter,Australia,Jacob Payne,Ice Hockey,Bronze,32
1975,Winter,UK,Justin Hooper,Ice Hockey,Bronze,20
1975,Winter,USA,Thomas Brown,Skiing,Gold,26
1975,Winter,India,Dennis Roy,Bobsleigh,,27
1975,Winter,Italy,Brenda Edwards,Curling,Gold,23
1975,Winter,Australia,Lisa Mcclure,Skiing,Bronze,39
1975,Winter,UK,Stacey Anderson DVM,Skiing,,32
1975,Winter,South Africa,Paul Reyes,Ice Hockey,,22
1975,Winter,France,Brenda Gilbert,Skiing,Bronze,30
1975,Winter,Brazil,Sabrina Smith,Figure Skating,Silver,22
1975,Winter,France,Adam Green,Bobsleigh,,32
1975,Winter,India,Rachel Whitaker,Snowboarding,Gold,40
1975,Winter,Canada,Brandon Stewart,Speed Skating,Bronze,29
1975,Winter,Japan,Melinda Young,Skiing,Bronze,36
1975,Winter,China,Virginia Castaneda,Skiing,,29
1975,Winter,China,Carl White,Biathlon,,22
1975,Winter,Russia,Kathleen Arellano,Bobsleigh,Gold,24
1975,Winter,USA,Katherine Clark,Skiing,Bronze,20
1975,Winter,Italy,Daniel Glenn,Curling,,31
1975,Winter,Canada,Ann Guerra,Skiing,Gold,34
1975,Winter,Australia,Maria Perez,Biathlon,Gold,38
1975,Winter,Australia,Melissa Griffin,Bobsleigh,Gold,32
1975,Winter,Russia,Mr. Steven Horton PhD,Biathlon,Gold,26
1975,Winter,India,Michael Taylor,Biathlon,,21
1975,Winter,South Africa,Nicole Ryan,Bobsleigh,Silver,35
1975,Winter,UK,Christina Taylor,Skiing,Silver,35
1975,Winter,USA,Justin Ramirez,Figure Skating,Bronze,29
1975,Winter,South Africa,Stephanie Friedman,Ice Hockey,Bronze,33
1975,Winter,India,Sherri Stevenson,Skiing,,25
1975,Winter,Italy,Rebecca Williams,Speed Skating,Silver,26
1975,Winter,UK,Brett Turner,Figure Skating,,23
1975,Winter,USA,Heather Moore,Curling,,19
1975,Winter,UK,Paul Vargas,Figure Skating,Gold,28
1975,Winter,India,James Newton,Biathlon,Silver,28
1975,Winter,France,Derek Moore,Biathlon,Gold,34
1975,Winter,USA,Barbara Rodriguez,Ice Hockey,Silver,25
1975,Winter,USA,Randall Lopez,Skiing,Bronze,31
1975,Winter,Japan,Ricardo Horton,Figure Skating,Gold,28
1975,Winter,USA,Kelly Escobar,Skiing,Silver,31
1975,Winter,Japan,Robert Phillips,Snowboarding,Gold,19
1975,Winter,South Korea,Michelle Buck,Bobsleigh,Gold,29
1975,Winter,South Africa,Walter Gibbs,Curling,,20
1975,Winter,India,Allison Walker,Biathlon,Bronze,20
1975,Winter,USA,Jesse Davidson,Bobsleigh,,33
1975,Winter,Canada,James Lewis,Snowboarding,Silver,29
1975,Winter,Germany,Jeffrey Miller,Skiing,Gold,24
1975,Winter,Canada,Jennifer Townsend,Bobsleigh,Bronze,26
1975,Winter,India,Kimberly Montgomery,Bobsleigh,,19
1975,Winter,Germany,Tonya Weaver,Bobsleigh,Gold,23
1975,Winter,Italy,Todd Hernandez,Biathlon,,26
1975,Winter,Canada,Theresa Smith,Figure Skating,Gold,18
1975,Winter,USA,Virginia Gaines,Biathlon,,28
1975,Winter,Brazil,Karen Wilson,Bobsleigh,Bronze,26
1975,Winter,Russia,Joshua Armstrong,Skiing,Gold,34
1975,Winter,UK,Frank Kelly,Bobsleigh,,36
1975,Winter,France,Mr. Joshua Garner Jr.,Speed Skating,Silver,21
1975,Winter,Canada,Mr. Daniel Brown,Figure Skating,Gold,28
1975,Winter,France,Carla Schmidt,Snowboarding,Gold,21
1975,Winter,UK,Cynthia Solis,Biathlon,Gold,31
1975,Winter,France,Alex Moore,Snowboarding,,33
1975,Winter,Russia,Mrs. Carmen Duran,Biathlon,Bronze,34
1975,Winter,Italy,Lisa Gonzalez,Snowboarding,Gold,19
1975,Winter,India,David Campbell,Skiing,Bronze,29
1975,Winter,India,Jasmine Soto,Figure Skating,,29
1975,Winter,India,Don Russell,Speed Skating,,25
1975,Winter,Canada,Jessica Myers,Figure Skating,Bronze,36
1975,Winter,China,Nicholas Thomas,Bobsleigh,Bronze,33
1975,Winter,USA,Bonnie Williams,Curling,Gold,33
1975,Winter,UK,Brandi Hudson,Figure Skating,,37
1975,Winter,Brazil,Brittney Zavala,Biathlon,Silver,35
1975,Winter,Canada,Jill Wilson,Snowboarding,Gold,19
1975,Winter,USA,Christopher Lopez,Snowboarding,Bronze,23
1975,Winter,Brazil,Mariah Castro,Ice Hockey,Bronze,23
1975,Winter,Brazil,Pamela Sullivan,Snowboarding,,35
1975,Winter,Brazil,Victor Rhodes,Bobsleigh,Bronze,29
1975,Winter,South Korea,Anthony Crawford,Biathlon,Gold,29
1975,Winter,UK,Leslie Collins PhD,Snowboarding,Bronze,26
1975,Winter,UK,Gregory Mays,Speed Skating,Silver,27
1975,Winter,Russia,Katherine Ross,Skiing,Silver,36
1975,Winter,UK,Lori Wilson,Ice Hockey,Gold,40
1975,Winter,India,Nicole Moore,Figure Skating,Gold,21
1975,Winter,France,Kelly Roy,Snowboarding,,26
1975,Winter,Italy,Robert Wilkins,Speed Skating,,26
1975,Winter,France,Christopher Brooks,Curling,Gold,35
1975,Winter,UK,Ruben Barnes,Ice Hockey,Silver,29
1975,Winter,Brazil,Jose Williams,Skiing,,19
1975,Winter,Germany,Sandra Hall,Bobsleigh,Silver,30
1975,Winter,Russia,Jacob Vaughn,Speed Skating,Silver,30
1975,Winter,Russia,Jerry Lawrence,Bobsleigh,Bronze,24
1975,Winter,Germany,Joseph Jones,Snowboarding,Silver,35
1975,Winter,USA,Sandra Mccormick,Curling,Bronze,36
1975,Winter,China,Nicholas Jones,Snowboarding,Silver,23
1975,Winter,Russia,Ronald Molina,Curling,Gold,23
1975,Winter,UK,Shelley Turner,Ice Hockey,Bronze,33
1975,Winter,Germany,Stacy Miller,Bobsleigh,Bronze,38
1975,Winter,France,Kristin Mays,Ice Hockey,Silver,22
